memory_id,retrieval_count
M069682,3
M101061,3
M057143,3
M022525,3
M076468,3
M092634,3
M092835,3
M065834,3
M071164,3
M039587,3
M023849,3
M071128,3
M049295,3
M084022,3
M072435,3
M090391,3
M093771,3
M053666,3
M082838,3
M093537,3
M061848,3
M096335,3
M081141,3
M042313,3
M082717,3
M080446,3
M083228,3
M099073,3
M066856,3
M083203,3
M014536,3
M058153,3
M052100,3
M091487,3
M080624,3
M070068,3
M077449,3
M080300,3
M083247,3
M052221,3
M056119,3
M042084,3
M055857,3
M065308,3
M085009,3
M069273,3
M046924,3
M096788,3
M036887,3
M056371,3
M037832,3
M043568,3
M100298,3
M099979,3
M064929,3
M062186,3
M051867,3
M090444,3
M049651,3
M098540,3
M041803,3
M068211,3
M022234,3
M095722,3
M092160,3
M087688,3
M101025,3
M052584,3
M021110,3
M037534,3
M071681,3
M023024,3
M060808,3
M097964,3
M092742,3
M012034,3
M027407,3
M097238,3
M091551,3
M077415,3
M070885,3
M016574,3
M098076,3
M006402,3
M035217,3
M026531,3
M027205,3
M053628,3
M055006,3
M060049,3
M079690,3
M018833,3
M079634,3
M046400,3
M092445,3
M096886,3
M079936,3
M089948,3
M091853,3
M101608,3
M090150,3
M040878,3
M093600,3
M053160,3
M002875,3
M098694,3
M085863,3
M063558,3
M095608,3
M078188,3
M061029,3
M062972,3
M085853,3
M069396,3
M083528,3
M086584,3
M038289,3
M067739,3
M089862,3
M085783,3
M032387,3
M059330,3
M084756,3
M077286,3
M099560,3
M094466,3
M059299,3
M084137,3
M078216,3
M051153,3
M017139,3
M080068,3
M023272,3
M056785,3
M067070,3
M090595,3
M077352,3
M070688,3
M004858,3
M100621,3
M079233,3
M062387,3
M064307,3
M071204,3
M069839,3
M098571,3
M056723,3
M052438,3
M023578,3
M084100,3
M080797,3
M101335,3
M076949,3
M066610,3
M081748,3
M071654,3
M087685,3
M067372,3
M049822,3
M065603,3
M081439,3
M066104,3
M021332,3
M083759,3
M087435,3
M060187,3
M085526,3
M070609,3
M071228,3
M051524,3
M055322,3
M057116,3
M053294,3
M068201,3
M087744,3
M085659,3
M092033,3
M047323,3
M100455,3
M098865,3
M079596,3
M060523,3
M050748,3
M056777,3
M092947,3
M082664,3
M101647,3
M052390,3
M051855,3
M078568,3
M090069,3
M072118,3
M038158,3
M033604,3
M079785,3
M080479,3
M051016,3
M089710,3
M069463,3
M091260,3
M073730,3
M064185,3
M064530,3
M059375,3
M078037,3
M100429,3
M087761,3
M076477,3
M041099,3
M058802,3
M058850,3
M081520,3
M077102,3
M101442,3
M049525,3
M095796,3
M099045,3
M072146,3
M071757,3
M015243,3
M080228,3
M069075,3
M096680,3
M031016,3
M060098,3
M057026,3
M073982,3
M050522,3
M076163,3
M040204,3
M068395,3
M066206,3
M060107,3
M081579,3
M060627,3
M014940,3
M021623,3
M050479,3
M081707,3
M051452,3
M013556,3
M047834,3
M052869,3
M066755,3
M036358,3
M031023,3
M083490,3
M018140,3
M079123,3
M064658,3
M005733,3
M046027,3
M097829,3
M100459,3
M088788,3
M062983,3
M048830,3
M016667,3
M075349,3
M058379,3
M074204,3
M008259,3
M089920,3
M093775,3
M099210,3
M052162,3
M093126,3
M018607,3
M047683,3
M087131,3
M093208,3
M057518,3
M100472,3
M000386,3
M014703,3
M021542,3
M073691,3
M037314,3
M092370,3
M093758,3
M026912,3
M091331,3
M046382,3
M055662,3
M010131,3
M070709,3
M075190,3
M089547,3
M043574,3
M063640,3
M029286,3
M005486,3
M096328,3
M100660,3
M003225,3
M061164,3
M039390,3
M083707,3
M084186,3
M012217,3
M100026,3
M082533,3
M059756,3
M089245,3
M016925,3
M041965,3
M039557,3
M019386,3
M075480,3
M016071,3
M074092,3
M024891,3
M057329,3
M096595,3
M094167,3
M099870,3
M073678,3
M086805,3
M086322,3
M058058,3
M094576,3
M054798,3
M079766,3
M082570,3
M080259,3
M070383,3
M094358,3
M097356,3
M087170,3
M067704,3
M082430,3
M097074,3
M011204,3
M088652,3
M099081,3
M069592,3
M082784,3
M084320,3
M098094,3
M085925,3
M022073,3
M086235,3
M014875,3
M080689,3
M090915,3
M094739,3
M052913,3
M099297,3
M071133,3
M051886,3
M061284,3
M067067,3
M070899,3
M059337,3
M047963,3
M052749,3
M085896,3
M091029,3
M037692,3
M075980,3
M079341,3
M090531,3
M084017,3
M068744,3
M016965,3
M087510,3
M074190,3
M005811,3
M089913,3
M090895,3
M070069,3
M023285,3
M086490,3
M088439,3
M093724,3
M084864,3
M083061,3
M090353,3
M082405,3
M081299,3
M031940,3
M050555,3
M099007,3
M070945,3
M002641,3
M045483,3
M060982,3
M078579,3
M054504,3
M069246,3
M101598,3
M054786,3
M070573,3
M089492,3
M101471,3
M098497,3
M078771,3
M019787,3
M040350,3
M098966,3
M085172,3
M066275,3
M088954,3
M087640,3
M069296,3
M059582,3
M071806,3
M077509,3
M096428,3
M092537,3
M055063,3
M067889,3
M061954,3
M059462,3
M073238,3
M087951,3
M076909,3
M026722,3
M091554,3
M074814,3
M068261,3
M071700,3
M078013,3
M051376,3
M101378,3
M039217,3
M064880,3
M100045,3
M052207,3
M057623,3
M077928,3
M084466,3
M084085,3
M060995,3
M086127,3
M100612,3
M090874,3
M094957,3
M092167,3
M100189,3
M066455,3
M065439,3
M096325,3
M086487,3
M016157,3
M082059,3
M080042,3
M037985,3
M098283,3
M070429,3
M089944,3
M047189,3
M093826,3
M097437,3
M087513,3
M065549,3
M094036,3
M088991,3
M070859,3
M078899,3
M042284,3
M090007,3
M023668,3
M058737,3
M064431,3
M091805,3
M070844,3
M063215,3
M061070,3
M052114,3
M048400,3
M058255,3
M050284,3
M049126,3
M049668,3
M043367,3
M047541,3
M022626,3
M078908,3
M098612,3
M100018,3
M076022,3
M087884,3
M099089,3
M100865,3
M067857,3
M065303,3
M068605,3
M080780,3
M056232,3
M058313,3
M088459,3
M046083,3
M053532,3
M094987,3
M014709,3
M101535,3
M082890,3
M043110,3
M091633,3
M093687,3
M038424,3
M048156,3
M064228,3
M054623,3
M067227,3
M094062,3
M093304,3
M072175,3
M026632,3
M087191,3
M088383,3
M100758,3
M081821,3
M091804,3
M095112,3
M079572,3
M076324,3
M062044,3
M043294,3
M036624,3
M079278,3
M065755,3
M076073,3
M079117,3
M079867,3
M000060,3
M065167,3
M077280,3
M075033,3
M048340,3
M077333,3
M077983,3
M098135,3
M076630,3
M090482,3
M009371,3
M054698,3
M033616,3
M070714,3
M087487,3
M049971,3
M092466,3
M098970,3
M064153,3
M069047,3
M101761,3
M090732,3
M100347,3
M048201,3
M099898,3
M090905,3
M091313,3
M079303,3
M082227,3
M080316,3
M098421,3
M087043,3
M097723,3
M091480,3
M091048,3
M044919,3
M099698,3
M086488,3
M023412,3
M003638,3
M101403,3
M071234,3
M016776,3
M016747,3
M100436,3
M049979,3
M062096,3
M016085,3
M060806,3
M083838,3
M081075,3
M073516,3
M049799,3
M091546,3
M064533,3
M078194,3
M100714,3
M018882,3
M084621,3
M080551,3
M070878,3
M101130,3
M073427,3
M099644,3
M074907,3
M044262,3
M083904,3
M075472,3
M098489,3
M095738,3
M065754,3
M018748,3
M062071,3
M056444,3
M076610,3
M082949,3
M080752,3
M080536,3
M091025,3
M072944,3
M069207,3
M088508,3
M060487,3
M059665,3
M050178,3
M087946,3
M060216,3
M098377,3
M068284,3
M087017,3
M061891,3
M043892,3
M100607,3
M096196,3
M082204,3
M060966,3
M064579,3
M093463,3
M095721,3
M094290,3
M074338,3
M100741,3
M074292,3
M080078,3
M082924,3
M057722,3
M069856,3
M092830,3
M065416,3
M085187,3
M085739,3
M090477,3
M088806,3
M070694,3
M063567,3
M089333,3
M049085,3
M067679,3
M100121,3
M079591,3
M079735,3
M077831,3
M091098,3
M018829,3
M099305,3
M080086,3
M004445,3
M069055,3
M004677,3
M100144,3
M037473,3
M011886,3
M088503,3
M084531,3
M092694,3
M050774,3
M083683,3
M044025,3
M067444,3
M047181,3
M092553,3
M046737,3
M068863,3
M076638,3
M010251,3
M046098,3
M095864,3
M067487,3
M099410,3
M045096,3
M069940,3
M073719,3
M087438,3
M071759,3
M025931,3
M079216,3
M093781,3
M081958,3
M098410,3
M010796,3
M086603,3
M074141,3
M072999,3
M063788,3
M083824,3
M082152,3
M088588,3
M081452,3
M076784,3
M069322,3
M059950,3
M050304,3
M084508,3
M025278,3
M076508,3
M085725,3
M052057,3
M097053,3
M088699,3
M067275,3
M055136,3
M079212,3
M054315,3
M072068,3
M089485,3
M092893,3
M100465,3
M051465,3
M072872,3
M077776,3
M100703,3
M081397,3
M043386,3
M093136,3
M089155,3
M054296,3
M095768,3
M078231,3
M020052,3
M096454,3
M019077,3
M049573,3
M071120,3
M070814,3
M054207,3
M091540,3
M077901,3
M098976,3
M081664,3
M070168,3
M093932,3
M069947,3
M093813,3
M095712,3
M092399,3
M089125,3
M073936,3
M078947,3
M034230,3
M080197,3
M071456,3
M052694,3
M051950,3
M065294,3
M081156,3
M040745,3
M096845,3
M049208,3
M078108,3
M060361,3
M072744,3
M079332,3
M055097,3
M077208,3
M072387,3
M075835,3
M092401,3
M081422,3
M056396,3
M065207,3
M097436,3
M062306,3
M073102,3
M079229,3
M080548,3
M088493,3
M074850,3
M083957,3
M078796,3
M081090,3
M080156,3
M043806,3
M073190,3
M097504,3
M068547,3
M086681,3
M090401,3
M015810,3
M075512,3
M041878,3
M096436,3
M088234,3
M052843,3
M054593,3
M063512,3
M101750,3
M052736,3
M083423,3
M059525,3
M084954,3
M093933,3
M067519,3
M054921,3
M071436,3
M076238,3
M063003,3
M042863,3
M041345,3
M100078,3
M094798,3
M091816,3
M077594,3
M096901,3
M022954,3
M094372,3
M079018,3
M052130,3
M083488,3
M078829,3
M070179,3
M082153,3
M077873,3
M086967,3
M064220,3
M089725,3
M097300,3
M087140,3
M022838,3
M088929,3
M095979,3
M092730,3
M086112,3
M090820,3
M090642,3
M094693,3
M080585,3
M099037,3
M077389,3
M095276,3
M091013,3
M027680,3
M086253,3
M095923,3
M056144,3
M017017,3
M073405,3
M082442,3
M007930,3
M091849,3
M073993,3
M039739,3
M089222,3
M099298,3
M052942,3
M076713,3
M071251,3
M089652,3
M072449,3
M053669,3
M069197,3
M089427,3
M026953,3
M063432,3
M074674,3
M094171,3
M073327,3
M043612,3
M095364,3
M081788,3
M082628,3
M084658,3
M101362,3
M062003,3
M098617,3
M054240,3
M084537,3
M083970,3
M023681,3
M068825,3
M095239,3
M090413,3
M083343,3
M002311,3
M087747,3
M098900,3
M078823,3
M095615,3
M050067,3
M074810,3
M009354,3
M088047,3
M028875,3
M087727,3
M098465,3
M101405,3
M100673,3
M078346,3
M080571,3
M056983,3
M051818,3
M082419,3
M084430,3
M075513,3
M097661,3
M084343,3
M062698,3
M072021,3
M058751,3
M099675,3
M101644,3
M087919,3
M085856,3
M010295,3
M091392,3
M083048,3
M086404,3
M085076,3
M086676,3
M007894,3
M059492,3
M063916,3
M044118,3
M055541,3
M072736,3
M095771,3
M068687,3
M079967,3
M022435,3
M099623,3
M100165,3
M090557,3
M093496,3
M075798,3
M044276,3
M089470,3
M101049,3
M075154,3
M041420,3
M089221,3
M087243,3
M057933,3
M095031,3
M091342,3
M085123,3
M072225,3
M080732,3
M076371,3
M044098,3
M100357,3
M036645,3
M088512,3
M077628,3
M096482,3
M095841,3
M093561,3
M095134,3
M085446,3
M067133,3
M075710,3
M084985,3
M051502,3
M008869,3
M090165,3
M018855,3
M082004,3
M068367,3
M021439,3
M099828,3
M090402,3
M076897,3
M040834,3
M014958,2
M013444,2
M072526,2
M020993,2
M077603,2
M013326,2
M056076,2
M000055,2
M082972,2
M049831,2
M012151,2
M012056,2
M001659,2
M034351,2
M067798,2
M023441,2
M080751,2
M053320,2
M074174,2
M011107,2
M007444,2
M084084,2
M096569,2
M091584,2
M096629,2
M012564,2
M003192,2
M083927,2
M006871,2
M031705,2
M000915,2
M044751,2
M000420,2
M021905,2
M000254,2
M000387,2
M007672,2
M003668,2
M041016,2
M000827,2
M038528,2
M000313,2
M046746,2
M002847,2
M067315,2
M002271,2
M000419,2
M030088,2
M001318,2
M000910,2
M027551,2
M057765,2
M072556,2
M000353,2
M005631,2
M028700,2
M025754,2
M006079,2
M012283,2
M031965,2
M000618,2
M031157,2
M016244,2
M002946,2
M001184,2
M041045,2
M041313,2
M003991,2
M008255,2
M053838,2
M000738,2
M000276,2
M000432,2
M013013,2
M022082,2
M018306,2
M002829,2
M029703,2
M000461,2
M000842,2
M000219,2
M000978,2
M010396,2
M005309,2
M004638,2
M000545,2
M028390,2
M088267,2
M007069,2
M018394,2
M001127,2
M001246,2
M020482,2
M034504,2
M023247,2
M033274,2
M067715,2
M000231,2
M000472,2
M077802,2
M052104,2
M090260,2
M073134,2
M001356,2
M000482,2
M004247,2
M054213,2
M006732,2
M005138,2
M089565,2
M080129,2
M031952,2
M038675,2
M016494,2
M000274,2
M059933,2
M074984,2
M083986,2
M001003,2
M050153,2
M000206,2
M001892,2
M003250,2
M004978,2
M025514,2
M000964,2
M031510,2
M001218,2
M000540,2
M030717,2
M000084,2
M000874,2
M012348,2
M005045,2
M059432,2
M061625,2
M013087,2
M002225,2
M052239,2
M003010,2
M029056,2
M015750,2
M005918,2
M098368,2
M077835,2
M072606,2
M000246,2
M000352,2
M000914,2
M000321,2
M000362,2
M000150,2
M098267,2
M026313,2
M005854,2
M001805,2
M024227,2
M057987,2
M016291,2
M000650,2
M049282,2
M000270,2
M000589,2
M001933,2
M036523,2
M009450,2
M004669,2
M088430,2
M033438,2
M088287,2
M090742,2
M028671,2
M006953,2
M033136,2
M009716,2
M035583,2
M005680,2
M005818,2
M006189,2
M002774,2
M071939,2
M079541,2
M096929,2
M003366,2
M019782,2
M020341,2
M079914,2
M016884,2
M079554,2
M096866,2
M091366,2
M042825,2
M093723,2
M070809,2
M043187,2
M040887,2
M003121,2
M008073,2
M033014,2
M038151,2
M023472,2
M016008,2
M015264,2
M045158,2
M046443,2
M039172,2
M030025,2
M012824,2
M012393,2
M096380,2
M001800,2
M040284,2
M049941,2
M035576,2
M005336,2
M015346,2
M000757,2
M008829,2
M015765,2
M031297,2
M040054,2
M014802,2
M014630,2
M036553,2
M050697,2
M005639,2
M033805,2
M014646,2
M022132,2
M055476,2
M011097,2
M041138,2
M003398,2
M003256,2
M014947,2
M065878,2
M008694,2
M022730,2
M003078,2
M004169,2
M011292,2
M007831,2
M007498,2
M000408,2
M015705,2
M018968,2
M002756,2
M035829,2
M010915,2
M049090,2
M017016,2
M016459,2
M034617,2
M002307,2
M077042,2
M030110,2
M029607,2
M038995,2
M010036,2
M049669,2
M025814,2
M065002,2
M055378,2
M009910,2
M000273,2
M004839,2
M053272,2
M061181,2
M071266,2
M022379,2
M032637,2
M049887,2
M001973,2
M064648,2
M031270,2
M006586,2
M006168,2
M015479,2
M030002,2
M012559,2
M019197,2
M024572,2
M045726,2
M032592,2
M008828,2
M034541,2
M030972,2
M021396,2
M041256,2
M036790,2
M034629,2
M006653,2
M064353,2
M055370,2
M008795,2
M001771,2
M006415,2
M015199,2
M006724,2
M051551,2
M004771,2
M056266,2
M022493,2
M074122,2
M006909,2
M001134,2
M053812,2
M006701,2
M086959,2
M013286,2
M049508,2
M070927,2
M010651,2
M085368,2
M041329,2
M061921,2
M007384,2
M020213,2
M004798,2
M070186,2
M006908,2
M055393,2
M001342,2
M012997,2
M024738,2
M024878,2
M091640,2
M001895,2
M019313,2
M019843,2
M043316,2
M042963,2
M012946,2
M002152,2
M005182,2
M004959,2
M028222,2
M004543,2
M028090,2
M001816,2
M033707,2
M003110,2
M091079,2
M006655,2
M043983,2
M002879,2
M003684,2
M042851,2
M008004,2
M020599,2
M038271,2
M008971,2
M015009,2
M017561,2
M020423,2
M007603,2
M068637,2
M015927,2
M023264,2
M015023,2
M000646,2
M002005,2
M072905,2
M063746,2
M000013,2
M026799,2
M021207,2
M038573,2
M028163,2
M069202,2
M089639,2
M048364,2
M035830,2
M091531,2
M071574,2
M099647,2
M048878,2
M095042,2
M019281,2
M021453,2
M006226,2
M000210,2
M000006,2
M047259,2
M009574,2
M036319,2
M035290,2
M061608,2
M055406,2
M022438,2
M057142,2
M002388,2
M011124,2
M082766,2
M068286,2
M002051,2
M012544,2
M098713,2
M060813,2
M005657,2
M016133,2
M023366,2
M019485,2
M006943,2
M010753,2
M011485,2
M050443,2
M028580,2
M009445,2
M014221,2
M023917,2
M034402,2
M044119,2
M046121,2
M008703,2
M093797,2
M095008,2
M080795,2
M002934,2
M001645,2
M024755,2
M088932,2
M069541,2
M003263,2
M005602,2
M009812,2
M038535,2
M046863,2
M041991,2
M045520,2
M031502,2
M026485,2
M022702,2
M081353,2
M032032,2
M002412,2
M011628,2
M027953,2
M079853,2
M041620,2
M084528,2
M000078,2
M074573,2
M002037,2
M022122,2
M002215,2
M042425,2
M057707,2
M051655,2
M026719,2
M032828,2
M094371,2
M041450,2
M000596,2
M016184,2
M048074,2
M012554,2
M058322,2
M002381,2
M035324,2
M048029,2
M034299,2
M095695,2
M011613,2
M017804,2
M099070,2
M007508,2
M039815,2
M085564,2
M013672,2
M099972,2
M015597,2
M036126,2
M001619,2
M002998,2
M033540,2
M034241,2
M078745,2
M066004,2
M008372,2
M013643,2
M010513,2
M094629,2
M000021,2
M028596,2
M017077,2
M024830,2
M003469,2
M020370,2
M017268,2
M003526,2
M022546,2
M025358,2
M018129,2
M002445,2
M030734,2
M023634,2
M035789,2
M023055,2
M046922,2
M017927,2
M032416,2
M019137,2
M020479,2
M041091,2
M072091,2
M018689,2
M030037,2
M021053,2
M079700,2
M035861,2
M041706,2
M096375,2
M002902,2
M077646,2
M019600,2
M050747,2
M043636,2
M024004,2
M023587,2
M041201,2
M021146,2
M069127,2
M001346,2
M009827,2
M002009,2
M078432,2
M002437,2
M064046,2
M003803,2
M012275,2
M018588,2
M021490,2
M008704,2
M022374,2
M002407,2
M040302,2
M038465,2
M088659,2
M078269,2
M085960,2
M019527,2
M002775,2
M003082,2
M015393,2
M022207,2
M023098,2
M018953,2
M097236,2
M021572,2
M019222,2
M027231,2
M020647,2
M013536,2
M090456,2
M077297,2
M015074,2
M013580,2
M037649,2
M025187,2
M101340,2
M076773,2
M069685,2
M070829,2
M001049,2
M049665,2
M002197,2
M005596,2
M016960,2
M062167,2
M037902,2
M025409,2
M020316,2
M011717,2
M009383,2
M002049,2
M009869,2
M055472,2
M003888,2
M011693,2
M064464,2
M047166,2
M001998,2
M049739,2
M026291,2
M009135,2
M004139,2
M068450,2
M045714,2
M015606,2
M024229,2
M015251,2
M090365,2
M004753,2
M013082,2
M058497,2
M087047,2
M063720,2
M034817,2
M004574,2
M012240,2
M011519,2
M074953,2
M072122,2
M088775,2
M087405,2
M094123,2
M012937,2
M055146,2
M020149,2
M092655,2
M065664,2
M059638,2
M066123,2
M041851,2
M056663,2
M015583,2
M022938,2
M025240,2
M032646,2
M001181,2
M014154,2
M067887,2
M009994,2
M070422,2
M038013,2
M064461,2
M036384,2
M031941,2
M098991,2
M073937,2
M085019,2
M010989,2
M002428,2
M003238,2
M006211,2
M013418,2
M016689,2
M048579,2
M078106,2
M040224,2
M100511,2
M008727,2
M013252,2
M022827,2
M053883,2
M082148,2
M000033,2
M028719,2
M040372,2
M021218,2
M027156,2
M002984,2
M028711,2
M005710,2
M019951,2
M011139,2
M040000,2
M028619,2
M012135,2
M017498,2
M039531,2
M036187,2
M013736,2
M002810,2
M090821,2
M094548,2
M065548,2
M072260,2
M022255,2
M006314,2
M008158,2
M021341,2
M026194,2
M015120,2
M041768,2
M093079,2
M000840,2
M041116,2
M017644,2
M067264,2
M031071,2
M001123,2
M073610,2
M015715,2
M031969,2
M019074,2
M018832,2
M014121,2
M027991,2
M020131,2
M041457,2
M068153,2
M015615,2
M020006,2
M003941,2
M021133,2
M010900,2
M033801,2
M033789,2
M025503,2
M049632,2
M008159,2
M037205,2
M003189,2
M016903,2
M075808,2
M034598,2
M065442,2
M015954,2
M014260,2
M023382,2
M012280,2
M041405,2
M086042,2
M027911,2
M002169,2
M006137,2
M000818,2
M013791,2
M027180,2
M011424,2
M087512,2
M089456,2
M052923,2
M007607,2
M093414,2
M086093,2
M011961,2
M038071,2
M060844,2
M069243,2
M005603,2
M032701,2
M048173,2
M021827,2
M005170,2
M011337,2
M008767,2
M022768,2
M039456,2
M074795,2
M020499,2
M027207,2
M026878,2
M024841,2
M029938,2
M001705,2
M000583,2
M036515,2
M002687,2
M066113,2
M030192,2
M053517,2
M005885,2
M021127,2
M029990,2
M011776,2
M021904,2
M020982,2
M032526,2
M007352,2
M005153,2
M021350,2
M006844,2
M004498,2
M009071,2
M014169,2
M006311,2
M013829,2
M020461,2
M009513,2
M006693,2
M027331,2
M085614,2
M024215,2
M036889,2
M037029,2
M015709,2
M080160,2
M068021,2
M015206,2
M089909,2
M063448,2
M038009,2
M101557,2
M014516,2
M019124,2
M019483,2
M024989,2
M007550,2
M070669,2
M020807,2
M015152,2
M027780,2
M079727,2
M001865,2
M064239,2
M030601,2
M047498,2
M044099,2
M027193,2
M033521,2
M032236,2
M080562,2
M094360,2
M081926,2
M070057,2
M071706,2
M079391,2
M067559,2
M095656,2
M060807,2
M039193,2
M063200,2
M065909,2
M035916,2
M031247,2
M036020,2
M024855,2
M003183,2
M004995,2
M046007,2
M052585,2
M010685,2
M018447,2
M011432,2
M002378,2
M010172,2
M014807,2
M027012,2
M029644,2
M017613,2
M039539,2
M094642,2
M054051,2
M080798,2
M008319,2
M079928,2
M048147,2
M003836,2
M080368,2
M048752,2
M059379,2
M017888,2
M056088,2
M007017,2
M011551,2
M016336,2
M018966,2
M054146,2
M005568,2
M019167,2
M030357,2
M007349,2
M095635,2
M058970,2
M092236,2
M039285,2
M009734,2
M050790,2
M026378,2
M009250,2
M014547,2
M059232,2
M036086,2
M001223,2
M062864,2
M078789,2
M047732,2
M069400,2
M090832,2
M033226,2
M049942,2
M008481,2
M002757,2
M010116,2
M003829,2
M003422,2
M027440,2
M027571,2
M052272,2
M020089,2
M033986,2
M061802,2
M008273,2
M016294,2
M000009,2
M015717,2
M031660,2
M004652,2
M006951,2
M045006,2
M040714,2
M014102,2
M016774,2
M004602,2
M017714,2
M056326,2
M060158,2
M072273,2
M024545,2
M077364,2
M009385,2
M003620,2
M015530,2
M056637,2
M043785,2
M086990,2
M036446,2
M087485,2
M055078,2
M055351,2
M056343,2
M072718,2
M007896,2
M088296,2
M074296,2
M018646,2
M032536,2
M007842,2
M030097,2
M066960,2
M018510,2
M040748,2
M045369,2
M066652,2
M054755,2
M064385,2
M014688,2
M004225,2
M062911,2
M013783,2
M020664,2
M084007,2
M027886,2
M016687,2
M010653,2
M019478,2
M002235,2
M022558,2
M091855,2
M018366,2
M048387,2
M023680,2
M017433,2
M004245,2
M019287,2
M094034,2
M012621,2
M013004,2
M018451,2
M027301,2
M015062,2
M053134,2
M009711,2
M039792,2
M042072,2
M069406,2
M062148,2
M094824,2
M092736,2
M017322,2
M045942,2
M084646,2
M006427,2
M065085,2
M089080,2
M036180,2
M036255,2
M022914,2
M005071,2
M067416,2
M075633,2
M014101,2
M024813,2
M017357,2
M019215,2
M039430,2
M027904,2
M066636,2
M004176,2
M005890,2
M007003,2
M021472,2
M097121,2
M002635,2
M036647,2
M008402,2
M015253,2
M071192,2
M007568,2
M038155,2
M007844,2
M005772,2
M092902,2
M007708,2
M020303,2
M035873,2
M062894,2
M021373,2
M008375,2
M001615,2
M017067,2
M050937,2
M011970,2
M023742,2
M032631,2
M006569,2
M039820,2
M033543,2
M015164,2
M001028,2
M082112,2
M031138,2
M020864,2
M100210,2
M021651,2
M007488,2
M008850,2
M008833,2
M022918,2
M034320,2
M003937,2
M067853,2
M009957,2
M048091,2
M013485,2
M038458,2
M077575,2
M019712,2
M032457,2
M005828,2
M098216,2
M021016,2
M012241,2
M009623,2
M017461,2
M068681,2
M072785,2
M016936,2
M013379,2
M008892,2
M089758,2
M016820,2
M019598,2
M003515,2
M098231,2
M008992,2
M027676,2
M005329,2
M019722,2
M014854,2
M008654,2
M037300,2
M024939,2
M071108,2
M082568,2
M019678,2
M092838,2
M018780,2
M100595,2
M003615,2
M020568,2
M012445,2
M003910,2
M089503,2
M007441,2
M016264,2
M034826,2
M039937,2
M010886,2
M045586,2
M077176,2
M011243,2
M015602,2
M092968,2
M024683,2
M007736,2
M009112,2
M007101,2
M048934,2
M021288,2
M090901,2
M042175,2
M036801,2
M001460,2
M027588,2
M014864,2
M006807,2
M002854,2
M013157,2
M063172,2
M009083,2
M008193,2
M097494,2
M034925,2
M068130,2
M085292,2
M052190,2
M041206,2
M016135,2
M058382,2
M005586,2
M028050,2
M013908,2
M003655,2
M013052,2
M042796,2
M025734,2
M013851,2
M016837,2
M008680,2
M069716,2
M052178,2
M007430,2
M019825,2
M005781,2
M007936,2
M096294,2
M063753,2
M033139,2
M075403,2
M082676,2
M008344,2
M013212,2
M043425,2
M005041,2
M006511,2
M014675,2
M013424,2
M092627,2
M099645,2
M006192,2
M002101,2
M061546,2
M002867,2
M027424,2
M057808,2
M035525,2
M043929,2
M073809,2
M039993,2
M029785,2
M076410,2
M000581,2
M009412,2
M015179,2
M005999,2
M097054,2
M008918,2
M015103,2
M025908,2
M042042,2
M042603,2
M065662,2
M026902,2
M094718,2
M011132,2
M089651,2
M016633,2
M030751,2
M018007,2
M009099,2
M070134,2
M034141,2
M016272,2
M025056,2
M022189,2
M057529,2
M067727,2
M031636,2
M029166,2
M035581,2
M036613,2
M025023,2
M002399,2
M021894,2
M069670,2
M067694,2
M013987,2
M049802,2
M053142,2
M065942,2
M048371,2
M027700,2
M067473,2
M004116,2
M009432,2
M001843,2
M069862,2
M001999,2
M001279,2
M002633,2
M010359,2
M003239,2
M014292,2
M009006,2
M014462,2
M011696,2
M050202,2
M044170,2
M046799,2
M019233,2
M070767,2
M022064,2
M086846,2
M056468,2
M019869,2
M052852,2
M084122,2
M036931,2
M020738,2
M089455,2
M014956,2
M061510,2
M002257,2
M008081,2
M083370,2
M010101,2
M007544,2
M015777,2
M025972,2
M019794,2
M017686,2
M097503,2
M018349,2
M014716,2
M019964,2
M008299,2
M002342,2
M099558,2
M066833,2
M030529,2
M028038,2
M019583,2
M010876,2
M003843,2
M018207,2
M059518,2
M029640,2
M002693,2
M069895,2
M028808,2
M018272,2
M043244,2
M038733,2
M011641,2
M004725,2
M096345,2
M013675,2
M070403,2
M028779,2
M076104,2
M002048,2
M097916,2
M006160,2
M019272,2
M016664,2
M022871,2
M006771,2
M038118,2
M027944,2
M021059,2
M022512,2
M016764,2
M027821,2
M008245,2
M000101,2
M042011,2
M029466,2
M030268,2
M064713,2
M061238,2
M005225,2
M004837,2
M018085,2
M020716,2
M016694,2
M004293,2
M084862,2
M033636,2
M069233,2
M007760,2
M013921,2
M008234,2
M005743,2
M087988,2
M037243,2
M007038,2
M002446,2
M056571,2
M028364,2
M005341,2
M043743,2
M058567,2
M002956,2
M006190,2
M062879,2
M028272,2
M028618,2
M095628,2
M026035,2
M076896,2
M013900,2
M052412,2
M073401,2
M074531,2
M022038,2
M071088,2
M060452,2
M025881,2
M035026,2
M010226,2
M017075,2
M076116,2
M060028,2
M076738,2
M070834,2
M033610,2
M032525,2
M023298,2
M047511,2
M005911,2
M010227,2
M008342,2
M016004,2
M048043,2
M088247,2
M004789,2
M054754,2
M051067,2
M077060,2
M017198,2
M006795,2
M062236,2
M001871,2
M015412,2
M023235,2
M053948,2
M029129,2
M091636,2
M093510,2
M029586,2
M079730,2
M022387,2
M100497,2
M037116,2
M003736,2
M006597,2
M079825,2
M091519,2
M033318,2
M020102,2
M016238,2
M029505,2
M018171,2
M026537,2
M022967,2
M032007,2
M043683,2
M022324,2
M026702,2
M010186,2
